# DONNEES MENSUELLES HOMOGENEISEES de TX : Moyenne mensuelle de la température maximale sous abri (en °C et 1/10) 
# NUM_POSTE= 94068001
# NOM_USUEL= ST-MAUR
# LATITUDE (°) = 48.809
# LONGITUDE(°)= 2.492
# ALTITUDE (m) = 48
# NUM_SERIE= MTX394068001
# Amplitude minimale détectable de la série = 0.12
# Période homogénéisée : 195301 202212
# Date(s) de rupture(s) d'homogénéité : 197107 197712 198012 198712 200312
#     Periode homogénéisée  195301 202212  : Q_HOM=1
#     Données prolongées si nécessaire jusqu'en 202212 par des donnees mensuelles non homogénéisées : Q_HOM=0
YYYYMM;VALEUR;Q_HOM
201907;30;1
201908;27.7;1
201909;23.8;1
201910;17.1;1
201911;10.9;1
201912;9.7;1
202001;9.5;1
202002;12.4;1
202003;14.1;1
202004;22.5;1
202005;23.6;1
202006;25;1
202007;28.3;1
202008;29.8;1
202009;25.8;1
202010;16.1;1
202011;13.5;1
202012;9.2;1
202101;7.5;1
202102;10.9;1
202103;14.6;1
202104;16.3;1
202105;18.6;1
202106;25.7;1
202107;25;1
202108;24.7;1
202109;24.8;1
202110;18.2;1
202111;10.6;1
202112;9.7;1
202201;7.8;1
202202;12.3;1
202203;15.7;1
202204;17.7;1
202205;23.9;1
202206;26.3;1
202207;29.8;1
202208;30.2;1
202209;22.7;1
202210;20.9;1
202211;13.2;1
202212;7.8;1
