# DONNEES MENSUELLES HOMOGENEISEES de TX : Moyenne mensuelle de la température maximale sous abri (en °C et 1/10) 
# NUM_POSTE= 3204001
# NOM_USUEL= PARAY-SOUS-BRIAILLES
# LATITUDE (°) = 46.284
# LONGITUDE(°)= 3.338
# ALTITUDE (m) = 250
# NUM_SERIE= MTX203204001
# Amplitude minimale détectable de la série = 0.14
# Période homogénéisée : 195101 202212
# Date(s) de rupture(s) d'homogénéité : 195912 196812 197312
#     Periode homogénéisée  195101 202212  : Q_HOM=1
#     Données prolongées si nécessaire jusqu'en 202212 par des donnees mensuelles non homogénéisées : Q_HOM=0
YYYYMM;VALEUR;Q_HOM
202004;21.8;1
202005;22.7;1
202006;24;1
202007;28.5;1
202008;29.4;1
202009;25.4;1
202010;16;1
202011;15.2;1
202012;9.6;1
202101;6.8;1
202102;12.5;1
202103;13.8;1
202104;16.5;1
202105;18.3;1
202106;25.6;1
202107;25.1;1
202108;25.4;1
202109;24.7;1
202110;18.4;1
202111;9.3;1
202112;8.6;1
202201;6.5;1
202202;12;1
202203;15.6;1
202204;17.2;1
202205;25.2;1
202206;27.6;1
202207;29;1
202208;29.4;1
202209;23.2;1
202210;23.4;1
202211;14.2;1
202212;8.8;1
